id,names,terminals,description,switch,num_terminals,is_switched
ConnectivityNode{144848-cn},[],"[Terminal{370852-144848}, Terminal{370851-144848}, Terminal{293415-144848}, Terminal{370853-144848}, Terminal{19229908-144848}, Terminal{60695-144848}]",,None,6,False
ConnectivityNode{62580-cn},[],"[Terminal{22691455-62580}, Terminal{22692924-62580}, Terminal{205343-62580}]",,Disconnector{205343},3,True
ConnectivityNode{44060-cn},[],"[Terminal{36474-44060}, Terminal{21608-44060}]",,None,2,False
ConnectivityNode{274600-cn},[],"[Terminal{17347784-274600}, Terminal{174894-274600}]",,None,2,False
ConnectivityNode{680484-cn},[],"[Terminal{657739-680484}, Terminal{18004765-680484}]",,None,2,False
ConnectivityNode{38386-cn},[],"[Terminal{232490-38386}, Terminal{18656-38386}]",,None,2,False
ConnectivityNode{679601-cn},[],"[Terminal{656626-679601}, Terminal{17339042-679601}]",,None,2,False
ConnectivityNode{28978-cn},[],"[Terminal{13769-28978}, Terminal{200292-28978}]",,Fuse{200292},2,True
ConnectivityNode{679037-cn},[],"[Terminal{655928-679037}, Terminal{730909-679037}]",,Disconnector{730909},2,True
ConnectivityNode{629920-cn},[],"[Terminal{18008126-629920}, Terminal{579928-629920}]",,None,2,False
ConnectivityNode{366274-cn},[],"[Terminal{33341848-366274}, Terminal{15460021-366274}, Terminal{55377-366274}]",,None,3,False
ConnectivityNode{109493-cn},[],"[Terminal{302168-109493}, Terminal{641945-109493}, Terminal{641946-109493}]",,None,3,False
ConnectivityNode{610080-cn},[],"[Terminal{558937-610080}, Terminal{18003977-610080}]",,None,2,False
ConnectivityNode{726730-cn},[],[Terminal{733974-726730}],,Fuse{733974},1,True
ConnectivityNode{327405-cn},[],"[Terminal{206160-327405}, Terminal{223646-327405}, Terminal{30930225-327405}]",,Fuse{206160},3,True
ConnectivityNode{326591-cn},[],"[Terminal{732261-326591}, Terminal{222773-326591}, Terminal{29241977-326591}]",,Fuse{732261},3,True
ConnectivityNode{69919-cn},[],"[Terminal{254677-69919}, Terminal{219691-69919}]",,Disconnector{254677},2,True
ConnectivityNode{668977-cn},[],"[Terminal{18284397-668977}, Terminal{636788-668977}]",,None,2,False
ConnectivityNode{62032-cn},[],"[Terminal{736408-62032}, Terminal{21004731-62032}, Terminal{10699921-62032}]",,Disconnector{736408},3,True
ConnectivityNode{18769-cn},[],"[Terminal{718435-18769}, Terminal{210-18769}]",,Fuse{718435},2,True
ConnectivityNode{682175-cn},[],"[Terminal{18004031-682175}, Terminal{659875-682175}]",,None,2,False
ConnectivityNode{688408-cn},[],"[Terminal{667448-688408}, Terminal{18007515-688408}]",,None,2,False
ConnectivityNode{159301-cn},[],"[Terminal{18390860-159301}, Terminal{403434-159301}, Terminal{403433-159301}]",,None,3,False
ConnectivityNode{443927-cn},[],"[Terminal{358270-443927}, Terminal{19709014-443927}]",,None,2,False
ConnectivityNode{278352-cn},[],"[Terminal{15741621-278352}, Terminal{646857-278352}, Terminal{646856-278352}, Terminal{531981-278352}]",,None,4,False
ConnectivityNode{391769-cn},[],"[Terminal{301871-391769}, Terminal{17348046-391769}]",,None,2,False
ConnectivityNode{367700-cn},[],"[Terminal{278992-367700}, Terminal{17147216-367700}]",,None,2,False
ConnectivityNode{104995-cn},[],"[Terminal{18276921-104995}, Terminal{293426-104995}]",,None,2,False
ConnectivityNode{369779-cn},[],"[Terminal{15793643-369779}, Terminal{15793638-369779}, Terminal{281134-369779}]",,None,3,False
ConnectivityNode{162566-cn},[],"[Terminal{15678672-162566}, Terminal{409618-162566}, Terminal{284998-162566}]",,None,3,False
ConnectivityNode{571622-cn},[],"[Terminal{520123-571622}, Terminal{37429113-571622}, Terminal{134995-571622}]",,None,3,False
ConnectivityNode{229400-cn},[],"[Terminal{538411-229400}, Terminal{17347462-229400}]",,None,2,False
ConnectivityNode{629610-cn},[],"[Terminal{17338934-629610}, Terminal{579645-629610}]",,None,2,False
ConnectivityNode{13273-cn},[],"[Terminal{26533-13273}, Terminal{522900-13273}, Terminal{522899-13273}]",,None,3,False
ConnectivityNode{110593-cn},[],"[Terminal{18291762-110593}, Terminal{304327-110593}, Terminal{304326-110593}]",,None,3,False
ConnectivityNode{319417-cn},[],[Terminal{249413-319417}],,Disconnector{249413},1,True
ConnectivityNode{630156-cn},[],"[Terminal{17350120-630156}, Terminal{580150-630156}]",,None,2,False
ConnectivityNode{441958-cn},[],"[Terminal{19177249-441958}, Terminal{355999-441958}, Terminal{360480-441958}]",,None,3,False
ConnectivityNode{554472-cn},[],"[Terminal{17337800-554472}, Terminal{496298-554472}]",,None,2,False
ConnectivityNode{428761-cn},[],"[Terminal{341435-428761}, Terminal{17338862-428761}]",,None,2,False
ConnectivityNode{682717-cn},[],"[Terminal{17357060-682717}, Terminal{182773-682717}]",,None,2,False
ConnectivityNode{76868-cn},[],"[Terminal{30925258-76868}, Terminal{233843-76868}, Terminal{233656-76868}]",,None,3,False
ConnectivityNode{307467-cn},[],"[Terminal{677513-307467}, Terminal{15714080-307467}, Terminal{600661-307467}, Terminal{723477-307467}]",,Disconnector{723477},4,True
ConnectivityNode{725620-cn},[],[Terminal{713605-725620}],,Fuse{713605},1,True
ConnectivityNode{574893-cn},[],"[Terminal{519614-574893}, Terminal{38044206-574893}]",,None,2,False
ConnectivityNode{445348-cn},[],"[Terminal{359773-445348}, Terminal{19184967-445348}]",,None,2,False
ConnectivityNode{175449-cn},[],"[Terminal{21052323-175449}, Terminal{107903-175449}]",,None,2,False
ConnectivityNode{596182-cn},[],"[Terminal{571287-596182}, Terminal{176647-596182}, Terminal{156503-596182}, Terminal{543733-596182}, Terminal{176648-596182}, Terminal{657739-596182}, Terminal{571286-596182}]",,None,7,False
ConnectivityNode{371804-cn},[],"[Terminal{637228-371804}, Terminal{579424-371804}, Terminal{653400-371804}, Terminal{283141-371804}, Terminal{29218059-371804}, Terminal{580015-371804}, Terminal{545194-371804}, Terminal{580418-371804}, Terminal{181848-371804}]",,None,9,False
ConnectivityNode{250566-cn},[],"[Terminal{579642-250566}, Terminal{17341203-250566}]",,None,2,False
ConnectivityNode{597899-cn},[],"[Terminal{545461-597899}, Terminal{545460-597899}, Terminal{18284287-597899}]",,None,3,False
ConnectivityNode{12174-cn},[],"[Terminal{234934-12174}, Terminal{24983-12174}]",,None,2,False
ConnectivityNode{144847-cn},[],"[Terminal{370843-144847}, Terminal{370842-144847}, Terminal{18538169-144847}]",,None,3,False
ConnectivityNode{282232-cn},[],"[Terminal{18007665-282232}, Terminal{181504-282232}]",,None,2,False
ConnectivityNode{630083-cn},[],"[Terminal{580077-630083}, Terminal{18004597-630083}]",,None,2,False
ConnectivityNode{620583-cn},[],"[Terminal{571201-620583}, Terminal{17340604-620583}]",,None,2,False
ConnectivityNode{671248-cn},[],"[Terminal{641772-671248}, Terminal{15507623-671248}, Terminal{29218906-671248}]",,None,3,False
ConnectivityNode{702967-cn},[],"[Terminal{684974-702967}, Terminal{684973-702967}]",,None,2,False
ConnectivityNode{276869-cn},[],"[Terminal{642466-276869}, Terminal{14439487-276869}, Terminal{145040-276869}, Terminal{642467-276869}]",,None,4,False
